p, master, /users, GET
p, master, /users, POST
p, master, /users/{username}/role, PUT
p, master, /chat/sessions, GET
p, master, /chat/sessions, POST
p, master, /chat/sessions/{session_id}/messages, GET
p, master, /chat/sessions/{session_id}/messages, POST
p, master, /chat/sessions/{session_id}, DELETE
p, master, /chat/sessions/{session_id}/pin, PUT
p, master, /chat/ingest, POST
p, master, /crag/query, POST
p, master, /crag/query_stream, POST
p, master, /crag/visualize, POST
p, master, /crag/documents, GET
p, master, /crag/documents/my, GET
p, master, /crag/documents/{filename}, DELETE
p, master, /crag/documents/{filename}/access, GET
p, master, /crag/documents/{filename}/access, PUT
p, master, /crag/document_summary, POST
p, master, /crag/ingest, POST
p, master, /admin/logs, GET
p, master, /admin/logs, DELETE
p, master, /admin/logs/, GET
p, master, /admin/logs/, DELETE
p, master, /admin/rbac/metrics, GET
p, master, /admin/rbac/metrics/, GET
p, admin, /users, GET
p, admin, /users, POST
p, admin, /chat/sessions, GET
p, admin, /chat/sessions, POST
p, admin, /chat/sessions/{session_id}/messages, GET
p, admin, /chat/sessions/{session_id}/messages, POST
p, admin, /chat/sessions/{session_id}, DELETE
p, admin, /chat/sessions/{session_id}/pin, PUT
p, admin, /crag/query, POST
p, admin, /crag/query_stream, POST
p, admin, /crag/visualize, POST
p, admin, /crag/ingest, POST
p, admin, /crag/documents, GET
p, admin, /crag/documents/my, GET
p, admin, /crag/documents/{filename}, DELETE
p, admin, /crag/documents/{filename}/access, GET
p, admin, /crag/documents/{filename}/access, PUT
p, admin, /crag/document_summary, POST
p, admin, /admin/rbac/metrics, GET
p, admin, /admin/rbac/metrics/, GET
p, staff, /chat/sessions, GET
p, staff, /chat/sessions, POST
p, staff, /chat/sessions/{session_id}/messages, GET
p, staff, /chat/sessions/{session_id}/messages, POST
p, staff, /chat/sessions/{session_id}, DELETE
p, staff, /chat/sessions/{session_id}/pin, PUT
p, staff, /crag/query, POST
p, staff, /crag/query_stream, POST
p, staff, /crag/visualize, POST
p, staff, /crag/documents/my, GET
p, staff, /crag/document_summary, POST
